0: 0x0
9239: [9238, 4502]
9240: [9239, 15]
9241: [9240, 511]
9242: [9241, 8762]
9243: [9242, 4380]
9244: [7750, 8922]
9245: [9243, 5]
9246: [9245, 1118]
9247: [9246, 1133]
9248: [9247, 724]
9249: [9248, 341]
9250: [9249, 5968]
9251: [9250, 7486]
9252: [9251, 3756]
9253: [9252, 3215]
9254: [9253, 9233]
9255: [289, 669]
9256: [336, 471]
9257: [2558, 266]
9258: [568, 277]
9259: [3849, 2782]
9260: [683, 529]
9261: [415, 349]
9262: [3267, 2]
9263: [6923, 12]
9264: [340, 2939]
9265: [926, 964]
9266: [334, 1515]
9267: [3369, 2859]
9268: [9267, 4680]
9269: [9268, 578]
9270: [9269, 569]
9271: [9270, 1460]
9272: [9271, 7947]
9273: [9272, 268]
9274: [9273, 1149]
9275: [9274, 469]
9276: [9275, 2561]
9277: [9276, 850]
9278: [9277, 4461]
9279: [9278, 738]
9280: [9279, 1552]
9281: [9280, 9199]
9282: [9281, 7969]
9283: [9282, 5940]
9284: [9283, 3011]
9285: [9284, 13]
9286: [9285, 6950]
9287: [424, 577]
9288: [9286, 7895]
9289: [9288, 6909]
9290: [9289, 51]
9291: [9290, 3012]
9292: [9291, 778]
9293: [9292, 490]
9294: [9293, 405]
9295: [9294, 1982]
9296: [964, 304]
9297: [776, 2797]
9298: [9295, 2218]
9299: [9298, 6996]
9300: [9299, 660]
9301: [9300, 449]
9302: [9301, 703]
9303: [9302, 1433]
9304: [9303, 6659]
9305: [3100, 7140]
9306: [2853, 336]
9307: [259, 933]
9308: [4860, 15]
9309: [267, 680]
9310: [471, 18]
9311: [259, 319]
9312: [70, 313]
9313: [620, 6]
9314: [367, 3]
9315: [2773, 9104]
9316: [9315, 7765]
9317: [9316, 2033]
9318: [298, 8]
9319: [9317, 1064]
9320: [7653, 761]
9321: [304, 376]
9322: [52, 3638]
9323: [342, 2126]
9324: [321, 1330]
9325: [941, 300]
9326: [387, 98]
9327: [36, 21]
9328: [259, 462]
9329: [6611, 6759]
9330: [971, 8]
9331: [65, 74]
9332: [395, 1306]
9333: [100, 647]
9334: [3, 71]
9335: [2, 378]
9336: [8763, 5657]
9337: [820, 1669]
9338: [391, 1593]
9339: [10, 568]
9340: [68, 862]
9341: [281, 15]
9342: [423, 1137]
9343: [83, 425]
9344: [43, 1608]
9345: [9344, 48]
9346: [9345, 121]
9347: [9346, 7440]
9348: [3769, 346]
9349: [2324, 2215]
9350: [9349, 8602]
9351: [9350, 835]
9352: [9351, 4031]
9353: [9352, 2326]
9354: [9353, 2]
9355: [9354, 270]
9356: [9355, 726]
9357: [9356, 2882]
9358: [9357, 1695]
9359: [9358, 8420]
9360: [3, 2399]
9361: [366, 102]
9362: [9359, 1]
9363: [9362, 2330]
9364: [67, 624]
9365: [9364, 7754]
9366: [2331, 3397]
9367: [577, 363]
9368: [371, 9]
9369: [1023, 261]
9370: [427, 5]
9371: [324, 1355]
9372: [318, 342]
9373: [8, 502]
9374: [1255, 2023]
9375: [3, 880]
9376: [9375, 67]
9377: [2290, 16]
9378: [69, 77]
9379: [1664, 5]
9380: [2291, 546]
9381: [41, 11]
9382: [8779, 8169]
9383: [740, 371]
9384: [9382, 7205]
9385: 0x24A8
9386: [9385, 3019]
9387: [287, 456]
9388: [9386, 1957]
9389: [9388, 55]
9390: [9389, 912]
9391: [9390, 1001]
9392: [9391, 278]
9393: [9392, 6737]
9394: [9393, 3541]
9395: [9394, 9099]
9396: [9395, 2411]
9397: [9396, 5172]
9398: [9397, 6108]
9399: [9398, 3020]
9400: [9399, 8283]
9401: [9400, 352]
9402: [3898, 19]
9403: [9401, 1515]
9404: [9403, 724]
9405: [9404, 3495]
9406: [9405, 7627]
9407: [566, 523]
9408: [1262, 82]
9409: [7678, 1241]
9410: [373, 436]
9411: [111, 462]
9412: [108, 699]
9413: [1, 343]
9414: [274, 351]
9415: [2, 271]
9416: [1, 2219]
9417: [8, 922]
9418: [733, 321]
9419: [20, 20]
9420: [9419, 9090]
9421: [1109, 1]
9422: [340, 1835]
9423: [340, 1649]
9424: [833, 2276]
9425: [23, 119]
9426: [891, 440]
9427: [292, 330]
9428: 0x6D8
9429: [9428, 7187]
9430: [9429, 385]
9431: [9430, 2689]
9432: [9431, 2747]
9433: [9432, 1312]
9434: [9433, 3783]
9435: 'K'
9436: [1035, 58]
9437: 0x24DC
9438: [9437, 3784]
9439: [9438, 7552]
9440: [940, 5185]
9441: [9440, 2664]
9442: [5187, 5188]
9443: [1924, 9374]
9444: [9443, 761]
9445: [5189, 846]
9446: [9445, 5797]
9447: [119, 990]
9448: [3353, 5192]
9449: [414, 5193]
9450: [320, 115]
9451: [72, 372]
9452: [853, 1]
9453: [14, 435]
9454: [263, 499]
9455: [1014, 8210]
9456: [587, 119]
9457: [105, 29]
9458: [108, 13]
9459: [795, 30]
9460: [120, 2]
9461: [4, 344]
9462: [506, 1830]
9463: [579, 283]
9464: [327, 1455]
9465: [107, 272]
9466: [4117, 792]
9467: [44, 7]
9468: [7530, 7874]
9469: [9468, 3855]
9470: [560, 9]
9471: [5, 34]
9472: [401, 7399]
9473: [97, 679]
9474: [109, 940]
9475: [430, 331]
9476: [261, 84]
9477: [115, 295]
9478: [256, 14]
9479: [861, 275]
9480: [3027, 291]
9481: [501, 14]
9482: [334, 72]
9483: [277, 376]
9484: [491, 271]
9485: [296, 13]
9486: [1518, 385]
9487: [21, 98]
9488: [791, 282]
9489: [1208, 117]
9490: [22, 805]
9491: [302, 22]
9492: [3382, 855]
9493: [1, 1452]
9494: [1023, 14]
9495: [879, 581]
9496: [280, 6]
9497: [4036, 421]
9498: [6, 5256]
9499: [1711, 110]
9500: [7, 18]
9501: [5, 388]
9502: [2042, 304]
9503: [990, 324]
9504: [293, 704]
9505: [270, 1075]
9506: [256, 3]
9507: [799, 274]
9508: [0, 911]
9509: [14, 4]
9510: [731, 259]
9511: [5230, 272]
9512: [98, 9103]
9513: [281, 8]
9514: [554, 69]
9515: [11, 290]
9516: [646, 291]
9517: [1367, 80]
9518: [10, 7]
9519: [342, 315]
9520: [433, 84]
9521: [71, 32]
9522: [67, 17]
9523: [288, 74]
9524: [115, 1161]
9525: [1299, 607]
9526: [51, 13]
9527: [73, 30]
9528: [10, 399]
9529: [9150, 3]
9530: [457, 1]
9531: [377, 295]
9532: [3980, 1016]
9533: [10, 78]
9534: [13, 1207]
9535: [7893, 9119]
9536: [9535, 44]
9537: [8613, 19]
9538: [70, 9537]
9539: [1948, 259]
9540: [857, 305]
9541: [316, 331]
9542: [306, 264]
9543: [898, 2312]
9544: [8130, 1727]
9545: [46, 9544]
9546: [888, 84]
9547: [360, 110]
9548: [5245, 1042]
9549: [83, 1679]
9550: [1093, 402]
9551: [115, 8531]
9552: [4780, 9551]
9553: [46, 115]
9554: [544, 117]
9555: [458, 117]
9556: [479, 662]
9557: [56, 317]
9558: [407, 1221]
9559: [385, 115]
9560: [412, 689]
9561: [4287, 8552]
9562: [266, 1568]
9563: [9136, 293]
9564: [9563, 7410]
9565: [80, 7]
9566: [588, 371]
9567: 0x2EC
9568: [1542, 450]
9569: [677, 85]
9570: [6, 823]
9571: [257, 102]
9572: [5253, 289]
9573: [9572, 5254]
9574: [82, 85]
9575: [58, 364]
9576: [12, 339]
9577: [8829, 7149]
9578: [13, 620]
9579: [295, 2896]
9580: [9579, 482]
9581: [9580, 1809]
9582: [9581, 9498]
9583: [460, 108]
9584: [9582, 6333]
9585: [9584, 100]
9586: [9585, 684]
9587: [9586, 8890]
9588: [9587, 99]
9589: [9588, 431]
9590: [9589, 1253]
9591: [9590, 108]
9592: [9591, 2019]
9593: [9592, 346]
9594: [9593, 2013]
9595: [9594, 8389]
9596: [9595, 330]
9597: [9596, 7114]
9598: [9597, 274]
9599: [22, 1828]
9600: [9598, 8091]
9601: [9600, 7200]
9602: [9601, 9379]
9603: [9602, 9409]
9604: [9603, 2466]
9605: [9604, 15]
9606: [9605, 547]
9607: [9606, 24]
9608: [99, 350]
9609: [5, 349]
9610: [8, 720]
9611: [102, 10]
9612: [618, 79]
9613: [567, 358]
9614: [410, 283]
9615: [508, 100]
9616: [334, 78]
9617: [0, 273]
9618: [1017, 1176]
9619: [2046, 886]
9620: [9619, 54]
9621: [9620, 1526]
9622: [565, 11]
9623: [1640, 609]
9624: [80, 293]
9625: [993, 121]
9626: [1174, 5]
9627: [1579, 8651]
9628: [106, 5232]
9629: [2439, 443]
9630: [3703, 291]
9631: [2722, 358]
9632: [307, 292]
9633: [1664, 597]
9634: [666, 1038]
9635: [8211, 55]
9636: [9635, 422]
9637: [390, 1202]
9638: [414, 339]
9639: [5114, 2035]
9640: [75, 32]
9641: [854, 417]
9642: [289, 277]
9643: [3627, 1564]
9644: [1, 323]
9645: [1, 358]
9646: [8133, 2648]
9647: [4508, 267]
9648: [119, 360]
9649: [264, 511]
9650: [1763, 3723]
9651: [789, 720]
9652: [294, 563]
9653: [783, 99]
9654: [17, 33]
9655: [693, 2982]
9656: [284, 467]
9657: [904, 76]
9658: [117, 353]
9659: [16, 30]
9660: [98, 360]
9661: [53, 11]
9662: [588, 100]
9663: [87, 482]
9664: [18, 5]
9665: [121, 346]
9666: [1438, 390]
9667: [4, 1073]
9668: [282, 881]
9669: [394, 3591]
9670: [111, 731]
9671: [4, 418]
9672: [462, 262]
9673: [286, 334]
9674: [7880, 384]
9675: [856, 25]
9676: [316, 112]
9677: [328, 32]
9678: [539, 353]
9679: [103, 3904]
9680: [98, 3660]
9681: [661, 98]
9682: [632, 294]
9683: [727, 8]
9684: [410, 4]
9685: 0x193
9686: [15, 40]
9687: [71, 360]
9688: [25, 33]
9689: [306, 29]
9690: [97, 699]
9691: [6, 48]
9692: [6, 382]
9693: [388, 104]
9694: [6790, 8682]
9695: [69, 1265]
9696: [722, 317]
9697: [17, 3765]
9698: [9697, 348]
9699: [400, 1188]
9700: [259, 386]
9701: [659, 1363]
9702: [574, 107]
9703: [79, 70]
9704: [803, 72]
9705: [3052, 3]
9706: [285, 1186]
9707: [3053, 441]
9708: [105, 479]
9709: [358, 21]
9710: [18, 363]
9711: [5197, 2]
9712: [364, 1]
9713: [103, 654]
9714: [115, 1550]
9715: [265, 2]
9716: [51, 6]
9717: [2019, 4322]
9718: [1, 366]
9719: [282, 682]
9720: [1081, 116]
9721: [301, 258]
9722: [1242, 324]
9723: [460, 17]
9724: [405, 73]
9725: [1172, 39]
9726: [2, 337]
9727: [1126, 402]
9728: [314, 1623]
9729: [624, 13]
9730: [9728, 322]
9731: [1519, 358]
9732: [5, 271]
9733: [4159, 363]
9734: [117, 282]
9735: [3300, 459]
9736: [121, 21]
9737: [3, 665]
9738: [323, 98]
9739: [456, 286]
9740: [851, 116]
9741: [1210, 105]
9742: [32, 39]
9743: [894, 475]
9744: [298, 333]
9745: [4404, 11]
9746: [9745, 574]
9747: [419, 4]
9748: [511, 369]
9749: [268, 511]
9750: [69, 505]
9751: [1494, 19]
9752: [6, 28]
9753: [100, 109]
9754: [1477, 1996]
9755: [1041, 685]
9756: [709, 104]
9757: [536, 1901]
9758: [51, 1680]
9759: [9758, 8421]
9760: [262, 73]
9761: [4, 304]
9762: [1381, 445]
9763: [74, 9762]
9764: [295, 1324]
9765: [80, 108]
9766: [1928, 82]
9767: [9766, 9093]
9768: [9767, 1878]
9769: [717, 12]
9770: [285, 462]
9771: [3057, 257]
9772: [286, 3]
9773: [505, 5]
9774: [7, 272]
9775: [352, 464]
9776: [408, 1853]
9777: [1826, 295]
9778: [285, 1]
9779: [777, 296]
9780: [345, 318]
9781: [461, 330]
9782: [67, 1687]
9783: [6480, 450]
9784: [99, 2826]
9785: [2299, 980]
9786: [354, 527]
9787: [1166, 344]
9788: [106, 711]
9789: [55, 674]
9790: [1442, 605]
9791: [1698, 308]
9792: [105, 452]
9793: [306, 2997]
9794: [1068, 1850]
9795: [1, 39]
9796: [25, 3099]
9797: [782, 337]
9798: [1, 690]
9799: [345, 668]
9800: [514, 3]
9801: [84, 7]
9802: [1096, 4168]
9803: [316, 1907]
9804: [384, 1810]
9805: [317, 3294]
9806: [73, 923]
9807: [360, 262]
9808: [102, 8]
9809: [288, 1513]
9810: [15, 58]
9811: [315, 269]
9812: [5465, 3866]
9813: [6, 279]
9814: [440, 3]
9815: [482, 100]
9816: [264, 6605]
9817: [80, 295]
9818: [298, 921]
9819: [458, 398]
9820: [842, 323]
9821: [494, 595]
9822: [105, 25]
9823: [1198, 9]
9824: [3040, 539]
9825: [1786, 302]
9826: [259, 83]
9827: [46, 17]
9828: [115, 960]
9829: [3844, 490]
9830: [452, 982]
9831: [689, 1]
9832: [9646, 487]
9833: [456, 265]
9834: [1868, 6885]
9835: [5323, 1447]
9836: [89, 32]
9837: [777, 269]
9838: [121, 497]
9839: [3, 344]
9840: [102, 6101]
9841: [1164, 2745]
9842: [266, 1090]
9843: [576, 269]
9844: [327, 116]
9845: [22, 14]
9846: [1048, 112]
9847: [108, 27]
9848: [363, 28]
9849: [9624, 1008]
9850: [378, 66]
9851: [107, 814]
9852: [1340, 376]
9853: [273, 552]
9854: [84, 5327]
9855: [9854, 487]
9856: [9855, 5]
9857: [9856, 300]
9858: [9857, 2211]
9859: [9858, 350]
9860: [9859, 2650]
9861: [3, 78]
9862: [9860, 9422]
9863: [9862, 6408]
9864: [9863, 8747]
9865: [9864, 6656]
9866: [9865, 3847]
9867: [9866, 8989]
9868: [9867, 332]
9869: [9868, 1204]
9870: [9869, 1095]
9871: [9870, 2386]
9872: [9871, 578]
9873: [9872, 9472]
9874: [9873, 7007]
9875: [9874, 8841]
9876: [9875, 9259]
9877: [103, 1]
9878: [7, 266]
9879: [257, 2562]
9880: [114, 412]
9881: [9880, 5504]
9882: [1, 372]
9883: [12, 276]
9884: [77, 32]
9885: [351, 84]
9886: [107, 482]
9887: [452, 104]
9888: [425, 98]
9889: [46, 1]
9890: [2, 87]
9891: 0x169
9892: [2, 321]
9893: [1199, 116]
9894: [270, 7]
9895: [395, 596]
9896: [492, 819]
9897: [966, 112]
9898: [729, 274]
9899: [317, 1709]
9900: [4121, 852]
9901: [15, 317]
9902: [114, 839]
9903: [4035, 8034]
9904: [9903, 538]
9905: [9904, 3248]
9906: [9905, 8375]
9907: [9906, 8820]
9908: [9907, 1717]
9909: [9908, 751]
9910: [9909, 411]
9911: [9910, 273]
9912: [9911, 1221]
9913: [9912, 3308]
9914: [9913, 903]
9915: [9914, 8822]
9916: [9915, 8427]
9917: [9916, 778]
9918: [9917, 116]
9919: [9918, 9469]
9920: [9919, 4495]
9921: [9920, 2902]
9922: [9921, 1521]
9923: [9922, 3746]
9924: [9923, 8838]
9925: [9924, 9416]
9926: [9925, 18]
9927: [101, 384]
9928: [357, 114]
9929: [5261, 1187]
9930: [3, 893]
9931: [2, 2740]
9932: [495, 101]
9933: [1879, 3615]
9934: [9933, 373]
9935: [317, 1473]
9936: [16, 60]
9937: [626, 753]
9938: [1003, 23]
9939: [608, 9938]
9940: [9939, 2881]
9941: [9940, 21]
9942: [0, 436]
9943: [3856, 733]
9944: [10, 519]
9945: [21, 325]
9946: [22, 12]
9947: [109, 22]
9948: [19, 28]
9949: [756, 498]
9950: [54, 53]
9951: [22, 26]
9952: [366, 5861]
9953: [952, 35]
9954: [1260, 427]
9955: [266, 288]
9956: [557, 279]
9957: [533, 9054]
9958: [31, 9957]
9959: [761, 560]
9960: [340, 320]
9961: [4, 51]
9962: [3, 382]
9963: [1013, 282]
9964: [4, 353]
9965: [114, 1256]
9966: [1735, 3835]
9967: [268, 17]
9968: [528, 1190]
9969: [9968, 285]
9970: [2265, 50]
9971: [1905, 261]
9972: [3648, 905]
9973: [3017, 406]
9974: [540, 55]
9975: [7157, 916]
9976: [9975, 1453]
9977: [9976, 5368]
9978: [1648, 353]
9979: [451, 599]
9980: [9979, 261]
9981: [8852, 636]
9982: [11, 58]
9983: [9982, 1422]
9984: [452, 660]
9985: [275, 268]
9986: [1831, 1988]
9987: [648, 1948]
9988: [11, 63]
9989: [681, 7]
9990: [1584, 1756]
9991: [387, 9990]
9992: [411, 3]
9993: [290, 448]
9994: [912, 6748]
9995: [431, 8]
9996: [49, 282]
9997: [365, 257]
9998: [1584, 10]
9999: [2320, 1371]
10000: [394, 4486]
10001: [747, 19]
10002: [10001, 5286]
10003: [1060, 327]
10004: [308, 121]
10005: [97, 346]
10006: [5870, 2524]
10007: [10006, 927]
10008: 0x138
10009: [302, 775]
10010: [399, 258]
10011: [49, 1857]
10012: [7, 23]
10013: [1055, 353]
10014: [47, 3]
10015: [101, 47]
10016: [293, 928]
10017: [43, 16]
10018: [13, 65]
10019: [77, 97]
10020: [34, 72]
10021: [6448, 6384]
10022: [5, 26]
10023: [322, 32]
10024: [259, 50]
10025: [89, 321]
10026: [32, 106]
10027: [266, 289]
10028: [4737, 3969]
10029: [1444, 5810]
10030: [4896, 6291]
10031: [10, 526]
10032: [276, 7682]
10033: [878, 111]
10034: [0, 51]
10035: [0, 87]
10036: [9966, 4070]
10037: [97, 1312]
10038: [10037, 6881]
10039: [571, 103]
10040: [438, 375]
10041: [3075, 3046]
10042: [11, 262]
10043: [299, 288]
10044: [117, 320]
10045: [35, 3109]
10046: [2855, 275]
10047: [520, 3197]
10048: [10047, 1012]
10049: [10048, 2083]
10050: [10049, 7633]
10051: [103, 110]
10052: [10051, 309]
10053: [10050, 2172]
10054: [10053, 9007]
10055: [10054, 651]
10056: [10055, 16]
10057: [10056, 718]
10058: [10057, 1839]
10059: [10058, 10]
10060: [10059, 6349]
10061: [262, 1826]
10062: [10060, 9698]
10063: [10062, 402]
10064: [10063, 9146]
10065: [10064, 8134]
10066: [10065, 8597]
10067: [10066, 5385]
10068: [10067, 362]
10069: [10068, 875]
10070: [10069, 7523]
10071: [10070, 1332]
10072: [10071, 412]
10073: [10072, 2592]
10074: [10073, 16]
10075: [432, 464]
10076: [1478, 410]
10077: [428, 1606]
10078: [10077, 5440]
10079: [917, 10078]
10080: [395, 115]
10081: [442, 2]
10082: [69, 1716]
10083: [24, 1059]
10084: [10083, 58]
10085: [10084, 405]
10086: [10085, 530]
10087: [10086, 9981]
10088: [10087, 7525]
10089: [10088, 3875]
10090: [10089, 5048]
10091: [10090, 3058]
10092: [10091, 43]
10093: [10092, 3594]
10094: [10093, 3080]
10095: [10094, 2978]
10096: [10095, 36]
10097: [10096, 46]
10098: [10097, 47]
10099: [10098, 2984]
10100: [10099, 5388]
10101: [5, 85]
10102: [10100, 2179]
10103: 0x104
10104: [10102, 33]
10105: [10104, 47]
10106: [10105, 6082]
10107: [10106, 9037]
10108: [9636, 7572]
10109: [10107, 2618]
10110: [10109, 103]
10111: [10110, 10038]
10112: [10111, 3692]
10113: [10112, 1287]
10114: [43, 2046]
10115: [10113, 7799]
10116: [10115, 9783]
10117: [10116, 109]
10118: [10117, 3205]
10119: [10118, 16]
10120: [10119, 23]
10121: [2368, 811]
10122: [10121, 2541]
10123: [10120, 9492]
10124: [10123, 3068]
10125: [10124, 7096]
10126: [10125, 2943]
10127: [10126, 19]
10128: [10127, 2267]
10129: [10128, 8757]
10130: [10129, 628]
10131: [10130, 7489]
10132: [10131, 1920]
10133: [10132, 4269]
10134: [10133, 453]
10135: [693, 13]
10136: [10134, 3777]
10137: [10136, 5108]
10138: [10137, 519]
10139: [10138, 2308]
10140: [10139, 71]
10141: [10140, 1291]
10142: [10141, 678]
10143: [10142, 2578]
10144: [10143, 9329]
10145: [3690, 6140]
10146: [256, 7]
10147: [350, 100]
10148: [286, 7]
10149: [6, 319]
10150: [791, 303]
10151: [2, 319]
10152: [390, 109]
10153: [598, 34]
10154: [1, 394]
10155: [6495, 2593]
10156: [428, 107]
10157: [104, 13]
10158: [282, 726]
10159: [346, 65]
10160: [503, 2]
10161: [102, 287]
10162: [355, 899]
10163: [262, 115]
10164: [620, 267]
10165: [514, 259]
10166: [789, 273]
10167: [883, 643]
10168: [326, 117]
10169: [56, 44]
10170: [44, 541]
10171: [923, 8071]
10172: [689, 122]
10173: [325, 609]
10174: [373, 318]
10175: [303, 2]
10176: [1, 294]
10177: [10036, 40]
10178: [2308, 5466]
10179: [1661, 10178]
10180: [10179, 10021]
10181: [40, 115]
10182: [435, 261]
10183: [315, 14]
10184: [69, 120]
10185: [285, 5248]
10186: [0, 832]
10187: [1005, 2014]
10188: [928, 14]
10189: [6, 8287]
10190: [1566, 391]
10191: [358, 320]
10192: [378, 65]
10193: [3101, 335]
10194: [291, 3083]
10195: [115, 484]
10196: [15, 74]
10197: [285, 271]
10198: [3326, 403]
10199: [108, 330]
10200: [5484, 768]
10201: [281, 1018]
10202: [415, 601]
10203: [67, 4634]
10204: [2603, 2831]
10205: [8741, 10204]
10206: [10, 953]
10207: [301, 116]
10208: [439, 279]
10209: [326, 440]
10210: [950, 360]
10211: [4, 1288]
10212: [407, 8]
10213: [2023, 3]
10214: [110, 408]
10215: [298, 121]
10216: [3509, 390]
10217: [9952, 1023]
10218: [5769, 10217]
10219: [276, 65]
10220: [17, 270]
10221: [46, 87]
10222: [104, 22]
10223: [603, 12]
10224: [271, 3066]
10225: [10224, 39]
10226: [290, 792]
10227: [257, 286]
10228: [334, 345]
10229: [71, 554]
10230: [9755, 4234]
10231: [361, 836]
10232: [8, 367]
10233: [295, 104]
10234: [309, 99]
10235: [419, 2069]
10236: [285, 268]
10237: [826, 262]
10238: [14, 530]
10239: [108, 9485]
10240: [906, 462]
10241: [5518, 1200]
10242: [529, 2]
10243: [706, 316]
10244: [391, 44]
10245: [115, 3816]
10246: [1, 371]
10247: [875, 5421]
10248: [0, 932]
10249: [439, 280]
10250: [1, 573]
10251: [14, 649]
10252: [750, 1744]
10253: [431, 1461]
10254: [317, 258]
10255: [699, 653]
10256: [320, 4]
10257: [7, 959]
10258: [58, 56]
10259: [5567, 5449]
10260: [1610, 787]
10261: [5495, 4381]
10262: [8445, 10261]
10263: [4861, 1876]
10264: [258, 9]
10265: [615, 306]
10266: [319, 1048]
10267: [264, 263]
10268: [1979, 327]
10269: [3907, 74]
10270: [6542, 10269]
10271: [10270, 1681]
10272: [1483, 304]
10273: [340, 293]
10274: [1698, 964]
10275: [98, 373]
10276: [8788, 68]
10277: [10276, 1485]
10278: [10277, 1265]
10279: [69, 3897]
10280: [10279, 8168]
10281: [10280, 8998]
10282: [10281, 851]
10283: [10282, 1397]
10284: [10283, 9763]
10285: [10284, 1067]
10286: [10285, 1273]
10287: [10286, 34]
10288: [10287, 2890]
10289: [10288, 9558]
10290: [10289, 73]
10291: [10290, 114]
10292: [10291, 4236]
10293: [10292, 18]
10294: [10293, 9402]
10295: [10294, 630]
10296: [10295, 2946]
10297: [10296, 1334]
10298: [10297, 1513]
10299: [10298, 5754]
10300: [10299, 596]
10301: [10300, 546]
10302: [10301, 1855]
10303: [10302, 9538]
10304: [10303, 865]
10305: [10304, 46]
10306: [10305, 33]
10307: [10306, 6880]
10308: [10307, 3473]
10309: [10308, 10230]
10310: [742, 357]
10311: [2033, 58]
10312: [10311, 5467]
10313: [271, 1125]
10314: [3, 316]
10315: [1, 120]
10316: [1504, 32]
10317: [1888, 3490]
10318: [1192, 256]
10319: [10318, 666]
10320: [10319, 5431]
10321: [288, 76]
10322: [432, 4]
10323: [53, 32]
10324: [3089, 3899]
10325: [50, 45]
10326: [117, 523]
10327: [1041, 527]
10328: [426, 104]
10329: [6218, 73]
10330: [2, 290]
10331: 0x1B7
10332: [357, 107]
10333: [433, 1]
10334: [3, 68]
10335: [39, 83]
10336: [5645, 22]
10337: [6874, 10336]
10338: [100, 259]
10339: [716, 261]
10340: [498, 273]
10341: [278, 39]
10342: [3921, 6221]
10343: [544, 13]
10344: [24, 904]
10345: [7163, 10344]
10346: [10345, 80]
10347: [10346, 5669]
10348: [31, 10347]
10349: [114, 10348]
10350: [11, 8]
10351: [338, 6]
10352: [14, 320]
10353: [424, 52]
10354: [42, 696]
10355: [10, 80]
10356: [296, 19]
10357: [5603, 2477]
10358: [411, 10357]
10359: [4041, 10358]
10360: [566, 7]
10361: [109, 371]
10362: [747, 276]
10363: [11, 44]
10364: [464, 281]
10365: [84, 958]
10366: [336, 1425]
10367: [1056, 2546]
10368: [662, 97]
10369: [12, 70]
10370: [70, 87]
10371: 'V'
10372: [1231, 1]
10373: [66, 3410]
10374: [1686, 67]
10375: [0, 309]
10376: [9077, 32]
10377: [724, 5063]
10378: [9804, 10377]
10379: [10378, 4432]
10380: [10379, 781]
10381: [19, 541]
10382: [360, 73]
10383: [723, 268]
10384: [11, 16]
10385: [7, 453]
10386: [3, 264]
10387: [9717, 14]
10388: [889, 8825]
10389: [9308, 10387]
10390: [10389, 10263]
10391: [267, 1]
10392: [529, 108]
10393: [1218, 9759]
10394: [10393, 2160]
10395: [315, 1187]
10396: [3042, 309]
10397: [1642, 2652]
10398: [5954, 10397]
10399: [10398, 3748]
10400: [551, 5045]
10401: [602, 1352]
10402: [274, 267]
10403: [401, 311]
10404: [495, 98]
10405: [1431, 109]
10406: [759, 11]
10407: [12, 301]
10408: [9936, 11]
10409: [27, 10408]
10410: [10409, 9841]
10411: [7, 501]
10412: [264, 373]
10413: [599, 15]
10414: [1, 1565]
10415: [386, 268]
10416: [1797, 259]
10417: [613, 108]
10418: [14, 256]
10419: [85, 2992]
10420: [69, 675]
10421: [299, 369]
10422: [290, 349]
10423: [1728, 400]
10424: [2574, 10423]
10425: [400, 327]
10426: [50, 292]
10427: [914, 115]
10428: [1581, 887]
10429: [1, 351]
10430: [7, 443]
10431: [1, 483]
10432: [2890, 6481]
10433: [1808, 9141]
10434: [10433, 47]
10435: [10, 508]
10436: [415, 1679]
10437: [344, 654]
10438: [1851, 10437]
10439: [54, 50]
10440: [85, 9]
10441: [1, 279]
10442: [2, 570]
10443: [111, 571]
10444: [854, 1398]
10445: [104, 34]
10446: [598, 282]
10447: [22, 28]
10448: [9832, 9731]
10449: [574, 275]
10450: [23, 104]
10451: [38, 116]
10452: [110, 1483]
10453: [117, 307]
10454: [110, 11]
10455: [326, 1930]
10456: [11, 56]
10457: [8929, 4675]
10458: [10457, 8040]
10459: [1083, 5281]
10460: [3097, 3923]
10461: [10460, 372]
10462: [10461, 2130]
10463: [47, 14]
10464: [811, 32]
10465: [510, 309]
10466: [359, 3924]
10467: [290, 398]
10468: [44, 10]
10469: [4539, 647]
10470: [2327, 439]
10471: [10470, 67]
10472: [10471, 650]
10473: [10472, 4]
10474: [10473, 9953]
10475: [10474, 36]
10476: [5301, 438]
10477: [2595, 10476]
10478: [10475, 4945]
10479: [10478, 70]
10480: [10479, 37]
10481: [10480, 8559]
10482: [10481, 5027]
10483: [351, 3947]
10484: [10482, 79]
10485: [10484, 2729]
10486: [10485, 39]
10487: [10486, 1867]
10488: [10487, 42]
10489: [10488, 1338]
10490: [10489, 8954]
10491: [10490, 9536]
10492: [10491, 449]
10493: [10492, 2316]
10494: [10493, 3686]
10495: [10494, 4635]
10496: [2274, 507]
10497: [10495, 44]
10498: [10497, 46]
10499: [10498, 468]
10500: [10499, 47]
10501: [10500, 6008]
10502: [10501, 13]
10503: [10502, 7743]
10504: [10503, 44]
10505: [10504, 8933]
10506: [10505, 9599]
10507: [10506, 6971]
10508: [10507, 2269]
10509: [5658, 9994]
10510: [10509, 9834]
10511: [10508, 8725]
10512: [10511, 9958]
10513: [10512, 31]
10514: [10513, 8282]
10515: [10514, 30]
10516: [10515, 1721]
10517: [10516, 9812]
10518: [10517, 806]
10519: [10518, 2235]
10520: [10519, 3073]
10521: [10520, 30]
10522: [10521, 1173]
10523: [1337, 6826]
10524: [866, 10523]
10525: [14, 24]
10526: [10522, 6982]
10527: [10526, 10180]
10528: [10527, 9135]
10529: [10528, 2726]
10530: [10529, 1330]
10531: [442, 1]
